143.96,18.1,30.92,28.37,28.84,50.04
146.46,138.22,141.83,151.16,141.8,143.89
147.79,141.92,140.73,151.27,140.89,144.52
147.66,143.82,145.55,151.21,140.75,145.8
146.32,143.83,146.54,151.27,141.76,145.94
146.46,140.91,145.68,151.25,141.77,145.21
147.75,142.95,145.5,151.25,141.79,145.85
147.36,138.26,146.59,151.24,141.74,145.04
147.24,141.82,145.36,151.2,143.73,145.87
146.99,142.97,145.59,151.24,142.66,145.89
147.11,142.88,145.59,151.24,142.76,145.92
148.25,143.13,145.59,151.2,142.67,146.17
147.08,142.85,145.55,151.13,144.53,146.23
147.12,144.13,147.6,151.26,143.13,146.65
148.27,142.9,146.69,151.18,143.13,146.43
146.37,140.95,146.41,151.19,142.17,145.42
147.1,141.95,146.54,151.24,142.83,145.93
148.25,141.86,145.61,151.17,143.67,146.11
147.04,140.26,146.42,151.23,143.59,145.71
147.12,142.8,142.55,151.25,142.84,145.31
148.46,142.1,144.73,151.27,143.82,146.08
147.26,143.85,146.54,151.22,143.78,146.53
147.23,143.13,145.43,151.22,144.76,146.35
147.25,143,143.48,151.22,142.76,145.54
21.02,141.91,145.4,151.26,143.85,120.69
21.07,141.9,145.8,151.18,140.72,120.13
147.14,142.85,140.54,151.13,142.9,144.91
148.39,140.23,144.62,151.21,144.89,145.87
145.98,143.09,145.85,151.24,145.7,146.37
146.02,142.06,141.7,151.26,143.97,145
146.93,142.23,149.4,151.22,141.75,146.31
20.99,143.11,144.62,151.25,145.6,121.11
147.22,143.15,142.72,151.15,144.8,145.81
146.93,143.04,142.17,151.2,142.33,145.13
146.91,142.93,141.95,151.25,144.69,145.55
146.91,142.06,144.51,151.27,142.33,145.42
146.95,142.12,141.89,151.15,141.83,144.79
146.93,140.27,145.64,151.2,145.5,145.91
147.97,140.91,143.66,151.18,142.43,145.23
146.93,144.85,144.73,151.19,144.73,146.49
146.93,141.91,142.77,151.18,144.64,145.49
148.96,142.84,141.79,151.17,145.6,146.07
148.96,143.05,20.79,151.22,144.75,121.75
145.98,140.23,140.64,151.24,143.36,144.29
148.98,140.25,25.43,151.14,144.75,122.11
145.96,140.25,140.9,151.25,141.2,143.91
145.91,142.84,141.72,151.19,143.77,145.09
148.87,144.89,141.14,151.24,142.19,145.67
146.98,143.14,144.66,151.21,142.39,145.68
148.04,143.15,142.56,151.24,144.39,145.88
147.98,143.95,141.63,151.2,141.4,145.23
148.4,140.08,141.83,151.25,145.61,145.43
147.45,142.96,141.8,151.26,144.51,145.6
148.95,143.95,142.49,151.17,145.13,146.34
148.98,142.28,140.88,151.25,144.7,145.62
147.52,142.32,144.1,151.2,144.35,145.9
149.09,142.84,142.15,151.2,141.4,145.34
149.2,141.05,144.21,151.22,142.35,145.61
146.5,142.96,142.37,151.25,145.68,145.75
149,141.22,142.82,151.27,144.67,145.8
149.05,141.19,142.72,151.2,142.23,145.28
148.19,141.15,145.31,151.17,146.57,146.48
148.06,141.01,144.7,151.22,143.22,145.64
148.87,141.05,146.28,151.25,144.64,146.42
148.09,144.94,143.19,151.21,144.26,146.34
148.82,143.02,147.14,151.17,144.33,146.9
149.05,140.19,144.95,151.25,145.6,146.21
149.05,140.19,140.87,151.23,146.01,145.47
148,140.26,143.67,151.13,141.94,145
148.71,142.85,142.45,151.18,145.23,146.08
148.75,140.19,143.26,151.24,143.22,145.33
149.05,142.06,143.21,151.17,-10.28,115.04
149.07,143.07,145.8,151.26,143.7,146.58
148.02,141.19,140.58,151.17,143.75,144.94
148.73,141.22,141.14,151.21,144.99,145.46
148.71,143.2,146.19,151.19,137.85,145.43
148.71,142.57,147.93,151.26,30.4,124.17
148.75,143.87,140.81,151.21,25.83,122.09
148.02,142.97,144.68,151.25,30.41,123.47
148.75,142.02,140.68,151.15,140.67,144.65
146.79,142.85,147.06,151.25,30.37,123.66
147.96,142.96,146.01,151.25,141.94,146.02
147.93,141.84,146.19,151.19,143.76,146.18
147.44,141.1,142.64,151.22,144.33,145.35
146.42,141.96,145.35,151.25,144.41,145.88
146.6,141.1,140.21,151.25,145.24,144.88
148.8,142.89,143.7,151.24,141.26,145.58
147.69,142.86,142.35,151.18,143.57,145.53
147.1,141.79,140.94,151.21,145.48,145.3
147.97,142.21,141.1,151.21,15.04,119.51
147.9,141.15,146.19,151.27,144.62,146.23
147.94,143,143.88,151.17,15.59,120.32
148.56,141.64,22.48,151.2,137.84,120.34
146.99,143.88,140.82,151.25,14.5,119.49
147.61,142.97,19.37,151.24,143.36,120.91
147.61,141.96,21.1,151.23,141.4,120.66
146.7,145.64,141.69,151.13,142.09,145.45
147.61,144.92,143.51,151.17,142.16,145.87
145.99,143.82,143.69,151.2,141.58,145.26
146.73,142.66,22.4,151.24,138.59,120.32
146.7,142.65,145.65,151.26,142.03,145.66
146.7,142.22,139.9,151.22,142.45,144.5
147.61,143.82,141.48,151.23,142.14,145.26
146.02,142.95,141.84,151.21,142.19,144.84
147.61,145.02,141.78,151.21,141.67,145.46
147.71,144.71,141.8,151.26,141.36,145.37
147.71,145.02,142.62,151.22,140.44,145.4
146.8,144.02,144.54,151.15,140.14,145.33
147,144.72,144.67,151.25,141.05,145.74
147.68,144.99,21.43,151.18,142.16,121.49
146.73,142.88,22.45,151.28,143.12,121.29
146.7,143.21,21.36,151.2,142.06,120.91
31.78,31.51,22.42,151.21,143.06,76
29.16,147.28,143.67,151.17,141.23,122.5
149.16,147.23,142.56,151.17,141.29,146.28
146.72,149.19,144.16,151.26,141.3,146.53
146.68,145.06,20.43,151.23,141.18,120.92
148.21,146.17,142.75,151.24,141.33,145.94
147.28,146.17,141.49,151.26,141.18,145.48
146.94,146.17,146.57,151.15,141.32,146.43
147.18,146.17,21.46,151.17,141.75,121.55
147.29,146.17,140.25,151.22,141.64,145.31
146.69,146.17,141.29,151.25,141.63,145.41
147.28,146.17,144.49,151.26,139.74,145.79
147.3,146.15,146.58,151.25,143.52,146.96
33.31,146.17,142.64,151.23,142.65,123.2
146.67,145.07,144.76,151.25,138.63,145.28
148.2,145.08,143.76,151.23,142.77,146.21
147.37,146.12,143.75,151.26,141.77,146.05
146.23,145.07,142.79,151.26,143.01,145.67
148.2,144.64,143.68,151.21,144.91,146.53
146.84,145.11,140.22,151.18,145.76,145.82
148.22,145.07,142.72,151.25,144.79,146.41
148.27,145.08,142.73,151.21,143.53,146.16
24.04,145.08,19.43,151.25,143.39,96.64
146.4,145.08,142.55,151.15,144.9,146.02
143.79,145.08,141.53,151.26,141.82,144.7
144.89,145.08,141.77,151.2,144.47,145.48
147.69,145.08,142.89,151.25,142.72,145.93
146.74,145.08,142.33,151.22,145.29,146.13
146.68,145.08,142.59,151.25,142.71,145.66
145.57,145.08,144.86,151.25,144.54,146.26
148.65,140.22,145.49,151.23,145.47,146.21
21.63,144.09,143.88,151.21,141.23,120.41
146.7,145.07,143.83,151.21,142.82,145.93
21.93,145.08,143.89,151.25,143.59,121.15
21.85,145.08,143.88,151.27,143.57,121.13
21.86,145.08,145.65,151.18,143.3,121.41
22.03,145.08,143.88,151.17,142.24,120.88
20.82,145.08,145.8,151.2,140.19,120.62
21.98,145.08,142.23,151.26,141.59,120.43
21,145.08,142.48,151.17,145.86,121.12
21.85,145.08,145.42,151.25,143.53,121.43
20.11,145.08,142.55,151.24,141.34,120.06
143.7,145.08,141.86,151.26,144.72,145.32
143.2,145.11,141.92,151.2,141.4,144.57
143.39,145.11,141.91,151.25,144.19,145.17
142.72,145.11,142.82,151.25,143.92,145.16
142.56,145.75,145.72,151.24,144.37,145.93
143.84,143.08,19.27,151.18,141.37,119.75
142.8,145.41,141.01,151.2,141.87,144.46
144.63,145.2,143.01,151.26,140.34,144.89
141.86,145.4,142.49,151.19,141.71,144.53
142.89,140.91,142.35,151.19,143.74,144.22
146.28,143.5,144.87,151.18,18,120.77
145.12,144.69,19.56,151.25,141.71,120.47
144.59,144.55,141.53,151.23,141.1,144.6
146.1,144.27,141.52,151.25,142.72,145.17
144.68,142.14,142.58,151.17,26.15,121.34
142.71,147.67,20.41,151.25,141.76,120.76
147.29,139.67,21.43,151.24,25.86,97.1
145.02,145.3,145.53,151.26,141.79,145.78
142.64,142.9,144.44,151.21,25.94,121.43
144.65,145.54,144.5,151.26,140.8,145.35
144.38,143.81,145.4,151.24,139.43,144.85
140.16,145.97,145.41,151.2,139.45,144.44
144.5,142.97,145.46,151.26,142.73,145.38
144.08,142.99,145.47,151.19,27.35,122.22
141.21,145.97,29.5,151.18,140.98,121.77
143.57,142.99,145.34,151.17,141.94,145
144.18,146.03,144.45,151.21,25.08,122.19
144.65,146.84,28.58,151.27,142.12,122.69
144.38,146.05,144.42,151.23,143.23,145.86
143.4,144.82,141.15,151.19,142.39,144.59
142.77,144.97,146.14,151.25,141.53,145.33
145.3,146,20.73,151.26,141.99,121.06
147.08,143.1,20.73,151.2,141.96,120.81
140.6,144.81,138.28,151.22,141.99,143.38
141.63,141.88,141.36,151.25,141.5,143.52
143.61,144.74,19.3,151.22,141.43,120.06
141.65,146.85,-10.26,151.24,141.52,114.2
142.57,147.22,144.41,151.26,141.35,145.36
142.6,146.85,29.36,151.18,143.66,122.73
143.53,146.27,143.56,151.25,142.14,145.35
31.74,144.74,145.97,151.19,141.47,123.02
143.8,147.64,145.57,151.27,27.49,123.15
144.71,146.85,145.98,151.28,144.95,146.75
142.62,146.85,146.03,151.26,144.75,146.3
143.74,146.31,146.02,151.25,143.92,146.25
143.69,146.85,145.32,151.26,144.99,146.42
143.67,149.56,145.42,151.22,144,146.77
143.61,150.25,148.1,151.2,143.31,147.29
144.49,147.99,144.48,151.25,144.98,146.64
144.61,145.77,146.33,151.26,143.92,146.38
145.52,145.72,146.09,151.23,144,146.51
144.64,145.7,144.92,151.19,142.68,145.83
144.62,146.49,147.22,151.21,143.97,146.7
145.6,145.71,144.88,151.18,145.68,146.61
146.41,146.53,145.22,151.27,144.01,146.69
143.54,141.82,146.11,151.13,144.01,145.32
143.62,146.56,147.4,151.25,144.01,146.57
146.45,149.47,146.16,151.25,143.98,147.46
146.38,147.9,145.27,151.22,144.01,146.96
145.03,149.12,144.76,151.24,144.01,146.83
144.49,148.12,-10.3,151.26,144.01,115.52
146.91,149.48,29.89,151.21,144.01,124.3
144.57,146.41,143.84,151.24,144.01,146.01
143.63,18.49,-10.29,151.26,144.92,89.6
144.57,18.6,-10.28,151.23,144.9,89.8
142.56,146.39,145.06,151.2,143.98,145.84
143.77,145.44,-10.19,151.26,143.05,114.67
144.77,147.12,143.8,151.19,145,146.38
145.74,148.04,141.32,151.27,144.99,146.27
143.69,148.06,143.99,151.27,143.98,146.2
142.44,148.58,-10.28,151.23,143.92,115.18
143.72,147.42,28.17,151.24,144.01,122.91
23.8,148.1,28.99,151.24,143.95,99.22
143.75,148.35,145,151.22,144.89,146.64
143.25,147.99,27.43,151.28,143.95,122.78
144.56,148.22,32.01,151.26,144.92,124.19
148.15,147.19,30.62,151.24,143.88,124.22
-10.3,147.94,31.78,151.17,143.96,92.91
143.32,149.67,141.47,151.26,144.78,146.1
-10.3,149.96,25.23,151.21,144.69,92.16
142.38,-10.24,141.01,151.22,144.69,113.81
-10.3,146.86,24.49,151.25,144.97,91.45
25,147.39,26.28,151.21,143.94,98.76
-10.28,148.69,-10.13,151.15,143.95,84.68
143.05,147.3,-10.28,151.23,144.89,115.24
29.62,143.66,29.11,151.26,143.96,99.52
143.71,-10.28,139.47,151.26,143.98,113.63
28.8,149.34,140.86,151.25,143.94,122.84
143.7,-10.28,140.35,151.26,144.01,113.81
143.78,147.11,-10.13,151.24,143.95,115.19
17.01,147.14,141.5,151.2,145.81,120.53
144.96,147.05,139.2,151.17,143.95,145.27
143.18,146.16,139.32,151.25,143.95,144.77
141.6,145.99,143.3,151.27,143.95,145.22
27.22,145.65,-10.29,151.25,143.95,91.56
138.42,145.18,26.91,151.22,143.95,121.14
18.01,145.74,141.21,151.24,143.95,120.03
142.51,145.09,143.37,151.26,144,145.25
142.51,145.98,141.3,151.17,144.81,145.15
141.07,146.1,140.92,151.25,144.92,144.85
-10.09,146.11,-10.19,151.25,144.91,84.4
17.01,144.98,21.38,151.25,144.97,95.92
28.78,145.08,140.4,151.26,144.99,122.1
142.75,147.87,21.38,151.25,144,121.45
142.85,145.96,28.19,151.22,143.93,122.43
27.02,146.13,16.96,151.21,144.88,97.24
143.91,145.88,19.75,151.26,144.04,120.97
20.01,147.87,31.15,151.27,144.01,98.86
143.63,147,144.18,151.23,143.89,145.99
20.92,145.88,-10.28,151.24,143.04,90.16
144.69,146.95,28.48,151.2,143.02,122.87
141.12,145.01,-10.22,151.25,144.92,114.42
145.83,141.76,29.12,151.26,143.97,122.39
143.93,147.07,147.76,151.24,142.01,146.4
145.76,147.02,19.25,151.19,144.79,121.6
144.86,148.93,146.17,151.18,144.73,147.17
20.06,148.86,-10.3,151.27,144.78,90.93
145.13,146.84,140.91,151.22,145,145.82
145.03,148.03,18.01,151.16,145,121.45
142.96,146.05,19.92,151.27,144.03,120.85
145.89,145.97,145.03,151.26,143.88,146.41
143.85,146.77,19.26,151.23,144.88,121.2
31.71,145.05,-10.42,151.22,144.04,92.32
142.94,148.84,138.78,151.26,144.94,145.35
145.81,145.89,140.62,151.28,144.85,145.69
-10.28,142.9,141.42,151.24,144.91,114.04
29.65,148.97,145.29,151.24,144.83,124
30.05,147.15,145.47,151.27,145,123.79
143.98,148.07,145.43,151.18,144,146.53
144.88,147,24.09,151.19,145,122.43
145.46,142.95,144.6,151.27,144.03,145.66
146.91,141.94,142.8,151.26,144.03,145.39
144.75,148.11,143.42,151.26,143.95,146.3
145,146.98,143.65,151.19,144,146.16
144,148.13,144.27,151.23,143.99,146.32
142.62,149.77,145.45,151.25,143.86,146.59
146.04,150.65,143.7,151.24,143.05,146.94
143.07,149.08,146.21,151.26,144,146.72
145.13,147.76,20.64,151.24,143.91,121.74
144.23,148.82,19.18,151.18,145.65,121.81
143.35,147.11,15.75,151.18,144.07,120.29
141.65,146.98,13.12,151.24,144.9,119.58
143.26,147.03,18.19,151.2,144.92,120.92
142.33,146.98,142.33,151.25,144.92,145.56
142.39,146.98,139.24,151.23,144.02,144.77
145.28,147.03,18.42,151.19,144.03,121.19
144.21,149.82,138.29,151.25,143.86,145.49
145.74,149.82,138.27,151.24,145.74,146.16
145.36,149.82,15,151.27,141.98,120.69
142.76,150.7,142.65,151.26,143.68,146.21
143.88,149.81,13.91,151.23,143.83,120.53
143.58,148.93,20.01,151.22,143.74,121.5
-10.3,148.93,19,151.25,144.83,90.74
144.32,148.93,139.4,151.18,144.81,145.73
142.47,148.93,143.27,151.22,143.85,145.95
142.97,148.93,20.01,151.25,144.01,121.43
141.32,148.93,142.49,151.21,142.78,145.35
143.34,148.93,140.03,151.27,142.54,145.22
144.81,148.93,22,151.24,143.4,122.08
144.58,148.93,143.76,151.28,140.45,145.8
143.66,149.82,144.45,151.24,137.63,145.36
142.12,148.92,141.38,151.26,139.21,144.58
143.02,150.68,141.53,151.19,140.04,145.29
142.46,149.82,141.55,151.24,140.8,145.17
144.47,148.81,143.18,151.22,141.87,145.91
142.65,149.72,142.13,151.21,139.81,145.1
142.4,148.92,142.94,151.22,138.83,144.86
143.35,149.84,140.14,151.26,138.83,144.68
144.55,146.97,142.08,151.2,138.82,144.72
26.96,148.94,143.89,151.19,138.92,121.98
145.33,150.01,139.09,151.28,138.96,144.93
139.68,150.66,142.7,151.24,138.8,144.62
144.01,150.69,22.17,151.24,138.88,121.4
144.22,148,140.55,151.26,139.56,144.72
143.22,148.88,21.96,151.2,138.96,120.84
141.39,148.88,140.1,151.24,138.96,144.11
143.99,148.88,143.88,151.19,138.73,145.33
142.62,148.8,141.48,151.17,138.87,144.59
144.22,149.91,142.68,151.22,139.59,145.52
142.78,148.8,142.45,151.26,138.87,144.83
143.07,148.8,139.76,151.25,139.75,144.53
27.96,148.86,139.81,151.24,138.96,121.37
142.16,148.84,139.91,151.27,139.86,144.41
142.35,149.72,141.91,151.23,139.86,145.01
142.36,149.91,140.98,151.26,138.96,144.69
143.32,149.72,140.17,151.26,140.8,145.05
31.05,148.88,139.69,151.2,141,122.36
144.62,149.74,143.4,151.24,138.95,145.59
145.11,148.8,141.01,151.18,141.05,145.43
25.01,149.77,142.58,151.17,139.86,121.68
16.8,148.92,139.98,151.26,140.07,119.41
142.8,150.68,139.74,151.26,141.02,145.1
140.95,148.76,139.99,151.25,140.1,144.21
141.71,150.67,141.77,151.22,140.98,145.27
144.75,149,141.87,151.26,140.96,145.57
146.07,149.81,141.82,151.24,139.68,145.72
20.67,148.9,142.59,151.25,139.82,120.65
19.92,149.81,141.05,151.26,138.87,120.18
21.75,148.91,139.86,151.2,138.89,120.12
146.28,148.82,143.07,151.24,138.88,145.66
144,150.71,140.09,151.27,140.64,145.34
142.24,148.99,141.04,151.25,139.86,144.68
144.32,150.69,140.98,151.26,139.75,145.4
144.27,149.74,139.75,151.28,138.88,144.78
143.41,148.39,141.22,151.26,138.77,144.61
145.82,150.69,140.95,151.18,138.95,145.52
21.43,148.02,140.8,151.24,138.87,120.07
144.74,148.88,141.16,151.25,138.77,144.96
20.59,149.78,140.05,151.26,138.91,120.12
145.85,150.71,141.01,151.19,139.84,145.72
145.86,147.84,140.12,151.25,139.87,144.99
145.09,150.7,141.21,151.23,138.91,145.43
145.81,150.71,141.1,151.18,139.87,145.73
143.86,150.7,139.29,151.25,138.92,144.8
145.16,149.82,142.94,151.23,138.91,145.61
144.89,149.75,142.56,151.26,140.05,145.7
145.25,150.7,140.98,151.27,138.86,145.41
145.27,149.79,140.28,151.2,139.7,145.25
145.19,147.99,140.92,151.25,141,145.27
147.07,149.78,141.88,151.24,139.78,145.95
146.31,149.81,139.27,151.24,139.82,145.29
147.06,150.66,142.99,151.17,138.94,146.16
147.06,147.87,141.91,151.24,139.7,145.56
144.88,148.03,139.3,151.25,139.92,144.68
144.55,149.02,143.85,151.26,141.06,145.95
145.86,150.72,141.8,151.18,139.79,145.87
147.03,148.94,141.4,151.22,139.88,145.69
145.42,150.7,140.78,151.24,139.82,145.59
146.15,150.72,140.79,151.23,138.86,145.55
143.68,149.83,142.87,151.25,139.94,145.51
21.04,150.01,143.92,151.27,139.9,121.23
145.69,149.84,142.87,151.24,139.94,145.92
145.72,150.73,141.96,151.26,139.86,145.91
148,149.84,143.33,151.18,138.86,146.24
145.79,149.85,145.6,151.25,139.97,146.49
147.87,149.86,139.74,151.23,139.88,145.72
145.96,149.85,138.99,151.19,139.96,145.19
147.52,149.82,142.77,151.21,140.73,146.41
144.3,150.6,139.69,151.25,140.88,145.34
145.71,148.92,140.2,151.28,140.88,145.4
147.31,150.72,140.38,151.26,140.88,146.11
144.99,149.83,140.32,151.2,140.88,145.44
141.81,149.78,140.49,151.24,139.87,144.64
146.79,149.7,140.8,151.25,139.79,145.67
143.45,150.68,141.45,151.25,139.86,145.34
146.83,149.78,140.86,151.25,139.86,145.72
143.45,148.06,142.75,151.24,140.78,145.26
146.76,148.02,144.67,151.24,140.78,146.29
145.7,148.04,144.49,151.18,139.83,145.85
144.97,148.03,141.13,151.2,138.92,144.85
145.02,150.06,142.64,151.25,138.91,145.58
145.05,150.07,141.78,151.26,139.85,145.6
145.57,150.72,139.6,151.23,140.75,145.57
145.62,148.94,140.76,151.19,138.94,145.09
145.08,149.83,143.39,151.27,140.75,146.06
144.79,150.73,145.99,151.25,138.91,146.33
145.64,147.02,144.34,151.24,138.91,145.43
142.39,149.87,139.72,151.26,139.87,144.62
148,149.8,139.91,151.25,139.87,145.77
144.45,150.72,139.88,151.23,138.86,145.03
144.21,149.84,140.76,151.18,139.9,145.18
140.35,150.73,145.17,151.17,138.82,145.25
142.88,148.94,22.79,151.2,139.82,121.13
142.99,150.74,140.81,151.28,139.79,145.12
143.66,149.67,140.8,151.26,139.79,145.04
142.91,149.04,138.89,151.25,139.82,144.38
143.54,150.02,143.27,151.28,139.82,145.59
140.54,150.74,140.52,151.25,138.87,144.38
147.92,150.75,147.42,151.25,139.84,147.44
143.72,147.02,143.54,151.2,137.8,144.66
141.77,149.94,21.84,151.24,139.74,120.91
143.31,149.95,141.2,151.25,139.86,145.11
145.75,149.92,22.89,151.18,138.83,121.71
146.58,148.96,142.35,151.19,139.83,145.78
138.26,149.79,139.82,151.27,138.94,143.62
144.93,149.87,22.31,151.26,139.83,121.64
145.27,150.74,21.82,151.25,139.83,121.78
146.39,150.74,140.1,151.26,140.75,145.85
144.5,149.84,140.31,151.24,138.61,144.9
141.63,150.02,145.22,151.24,139.91,145.6
143.99,150.72,141.59,151.24,139.82,145.47
143.99,149.8,141.72,151.22,139.74,145.29
144.96,149.8,140.74,151.26,139.73,145.3
146.86,149.01,141.98,151.23,140.79,145.97
145.05,150.06,140.57,151.27,140.79,145.55
144.13,150.04,141.98,151.2,139.83,145.44
143.89,150.73,140.95,151.23,138.92,145.14
145.76,149.87,141.71,151.25,138.93,145.5
145.87,149.97,142.15,151.27,140.75,146
146.04,149.84,143.19,151.18,139.84,146.02
143.02,150.73,140.66,151.26,139.83,145.1
146.3,149.84,140.57,151.24,141.08,145.81
144.07,150.75,145.72,151.25,137.78,145.91
144.98,150.02,141.31,151.25,138.87,145.29
145.54,150.76,146.77,151.26,139.86,146.84
146.32,150.77,144.14,151.25,140.81,146.66
145.89,150.75,143.87,151.17,140.82,146.5
146.14,150.75,142.06,151.22,139.92,146.02
146.12,150.02,143.99,151.26,140.97,146.47
146.75,149.87,141.82,151.27,141.08,146.16
145.63,149.85,148.86,151.22,138.82,146.88
146.48,150.75,144.84,151.22,140.79,146.82
144.73,149.87,144.53,151.24,140.82,146.24
150.75,149.83,139.4,151.25,140.72,146.39
144.11,149.87,142.85,151.24,139.83,145.58
143.96,149.81,144.52,151.25,139.85,145.88
143.88,148.94,144.04,151.25,139.79,145.58
145.62,149.84,142.19,151.24,140.89,145.96
144.12,149.07,143.61,151.27,139.86,145.59
143.81,150.75,143.06,151.18,140.75,145.91
144.88,149.76,142.73,151.25,140.75,145.87
149.83,150.75,141.25,151.28,139.86,146.59
145.9,149.79,145.1,151.26,139.86,146.38
145.8,149.79,143.65,151.22,140.75,146.24
149.83,148.91,141.16,151.28,140.75,146.39
146,150.7,142.2,151.25,139.84,146
145.4,149.83,140.82,151.24,138.84,145.23
145.71,148.98,149.4,151.2,139.82,147.02
145.39,149.94,145.93,151.25,139.8,146.46
142.31,150.71,144.82,151.23,140.75,145.96
145.67,149.87,141.38,151.17,139.86,145.59
142.64,148.86,140.23,151.26,139.86,144.57
144.81,150.76,146.94,151.22,141.9,147.13
140.27,150.07,143.22,151.27,141.72,145.31
140.19,148.84,145.13,151.25,140.79,145.24
143.84,149.83,141.98,151.26,139.88,145.36
144.01,150.75,141.96,151.26,140.75,145.75
140.98,149.06,141.93,151.23,141.02,144.84
143.4,150.71,141.03,151.26,140,145.28
143.4,149.86,140.84,151.2,140.77,145.21
146.25,150.75,141.91,151.24,139.75,145.98
145.61,150.75,139.67,151.23,140.75,145.6
144.4,149.01,141.35,151.27,138.71,144.95
144.67,149.85,141.15,151.17,140.91,145.55
145.01,148.93,140.15,151.22,140.85,145.23
143.86,149.99,141.04,151.25,140.04,145.24
145.47,150.75,140.98,151.21,140.9,145.86
147.3,149.77,141.56,151.2,140.14,145.99
145.29,150.73,140.71,151.27,140.82,145.76
144.18,149.83,138.97,151.24,141.01,145.05
145.38,148.87,141.68,151.25,141.04,145.64
145,149.82,143.95,151.22,141.96,146.39
147.05,149.87,144.09,151.24,141.98,146.85
